Club,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Acc,Agi,Bal,Jum,Nat.1,Pac,Sta,Str,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,technical_avg,mental_avg,physical_avg,keeper_avg
Alavés,8.24,9.95,10.67,9.76,12.19,8.38,11.86,9.81,8.1,10.29,12.05,8.9,11.33,12.19,13.05,13.05,13.1,11.71,12.33,12.19,13.29,10.48,10.81,12.0,11.19,13.38,11.67,14.19,12.67,12.81,12.14,10.76,12.9,12.81,12.76,12.1,13.5,12.0,12.5,7.0,14.0,13.5,14.5,10.0,15.5,9.0,11.0,10.27,12.32,12.37,12.05
Angers,7.57,9.33,11.1,8.62,11.62,7.33,10.1,8.43,6.76,9.57,11.19,7.0,10.0,11.71,11.48,10.95,10.81,10.76,10.57,11.76,11.86,10.1,8.95,10.76,10.52,11.14,10.71,12.19,12.33,11.57,10.95,10.52,12.95,12.19,11.95,9.81,12.5,10.5,8.0,9.0,12.0,11.0,11.5,10.5,14.5,8.5,9.5,9.31,10.9,11.54,10.68
Arsenal,9.35,11.15,13.85,10.7,14.5,8.9,12.2,10.8,7.2,10.65,14.05,10.85,11.35,15.0,13.05,14.55,13.15,14.2,13.4,14.05,14.9,13.15,10.1,13.1,11.8,15.4,13.75,15.0,14.1,14.05,14.0,12.25,14.4,14.2,14.9,13.55,13.0,13.0,13.5,9.0,15.0,16.0,14.5,13.0,16.0,14.5,14.5,11.47,13.54,13.93,13.82
Aston Villa,9.3,11.3,13.75,10.25,13.95,9.3,11.05,10.05,7.35,9.65,14.2,9.1,11.0,14.35,11.9,13.65,12.3,13.35,12.35,12.2,13.9,12.6,9.2,12.45,11.05,13.8,13.25,14.3,13.9,13.75,13.1,10.95,14.15,14.0,14.3,12.45,15.0,13.5,12.5,8.5,14.0,13.5,15.5,12.5,16.5,13.5,12.5,11.04,12.59,13.32,13.41
Atalanta,7.86,10.29,12.62,10.33,12.95,8.52,11.57,10.71,6.95,10.14,12.52,9.05,11.24,13.29,12.76,13.62,13.05,12.14,12.14,12.52,14.76,11.52,8.71,12.67,10.71,13.48,12.1,13.76,13.86,13.19,13.48,12.38,14.0,14.29,13.43,13.19,13.67,14.0,13.0,8.0,13.33,10.0,13.67,12.0,14.33,10.0,11.67,10.57,12.43,13.48,12.15
Athletic,8.32,10.73,12.0,10.0,13.0,8.59,11.45,9.45,8.27,10.91,12.64,9.14,10.86,13.55,11.09,12.23,12.14,12.18,11.82,12.59,12.27,10.45,9.27,12.32,12.0,13.05,11.95,13.64,13.55,12.91,11.32,10.64,13.32,13.41,12.91,11.95,12.0,13.5,11.0,9.0,13.5,13.0,11.0,10.0,14.5,13.0,10.5,10.64,11.93,12.5,11.91
Atlético,10.38,11.81,12.81,11.48,13.29,11.0,10.81,11.48,7.81,9.81,13.57,10.52,11.38,13.81,12.95,13.62,13.33,13.43,13.29,13.9,14.1,12.14,10.95,13.1,11.0,14.52,12.71,14.71,13.81,13.33,13.0,10.71,14.1,13.62,14.33,12.33,15.0,13.0,13.0,4.5,16.5,13.0,15.5,10.0,18.0,14.5,14.5,11.43,13.13,13.15,13.41
Augsburg,8.18,9.59,11.45,8.27,12.09,9.09,10.23,8.68,7.32,10.09,12.05,9.32,10.95,12.23,13.45,12.23,12.73,11.91,12.0,11.64,13.64,10.91,9.64,11.05,10.68,13.5,11.27,13.73,12.55,12.09,12.41,11.55,13.36,13.36,13.45,11.64,13.0,14.5,13.5,9.0,13.0,11.0,14.0,13.0,15.5,12.0,11.0,9.97,12.03,12.55,12.68
Auxerre,7.53,9.94,11.18,8.71,11.76,7.53,10.71,8.71,7.35,9.53,11.82,8.06,10.29,12.12,11.29,12.0,12.35,11.06,11.59,11.0,12.59,10.41,9.12,11.76,9.59,12.41,10.76,12.35,13.76,13.41,11.65,10.18,13.06,13.82,12.24,11.18,13.0,12.0,10.0,7.5,12.0,11.0,11.0,8.5,11.5,11.0,8.5,9.66,11.31,12.41,10.55
Barcelona,8.09,10.73,13.18,11.0,14.64,9.32,10.14,10.32,6.86,9.09,13.27,9.82,10.09,14.45,11.86,13.36,12.5,13.59,12.36,13.59,14.41,13.27,10.41,13.05,10.0,13.55,13.55,13.5,13.59,14.27,13.0,10.0,13.86,13.73,12.77,10.55,13.33,13.67,13.33,10.0,14.67,16.0,13.33,9.0,16.33,16.0,13.67,10.79,12.79,12.72,13.58
